Id,0
1461,126260.30353902363
1462,154230.83574535794
1463,190268.4703755154
1464,200118.8093106174
1465,199370.7146432583
1466,174933.42242499875
1467,167831.2963561348
1468,172823.97082354984
1469,178482.29767676708
1470,120359.85461204745
1471,190508.52955028368
1472,103892.56248707956
1473,103902.53993622611
1474,143463.84356177665
1475,110254.88180857111
1476,386231.24671125936
1477,277599.1922437498
1478,294903.75650634343
1479,292781.15130185895
1480,450678.94015089306
1481,318851.33933241776
1482,208199.39328541976
1483,178890.64946064318
1484,174468.7877739121
1485,195682.48362438544
1486,197720.7667950091
1487,329782.55179864104
1488,218785.5259169582
1489,222606.13621746973
1490,238813.53411185057
1491,193964.1483645809
1492,92208.19979412804
1493,201881.37004935747
1494,277424.1256810097
1495,274178.9422600749
1496,228653.9665018075
1497,173533.1611540385
1498,166292.8818583316
1499,172441.1679751842
1500,169545.8506789776
1501,184070.27819046588
1502,166935.53190602732
1503,300822.5435793566
1504,226135.01210212472
1505,212249.6112429883
1506,191529.28908565067
1507,262549.3538694353
1508,209896.44216918087
1509,145800.88840811807
1510,149349.83753722213
1511,140292.46003316247
1512,175660.6053102136
1513,137174.88549579657
1514,182582.28672508468
1515,193789.45015050194
1516,157219.7898898193
1517,175187.76539234055
1518,129448.41731360418
1519,220134.87635658347
1520,129929.95460945096
1521,130204.05572806564
1522,176594.02395785248
1523,109242.73444425703
1524,112316.19576459982
1525,115974.28860813171
1526,113825.09187520863
1527,117984.48144618624
1528,118669.24284279895
1529,142677.23238874052
1530,192362.7031488101
1531,149008.4271466493
1532,95527.5362302084
1533,146710.52353662174
1534,124644.92140241542
1535,150148.63855593125
1536,111459.05721237371
1537,80191.60406753719
1538,148939.82307318546
1539,197326.21051562502
1540,119420.792067407
1541,129812.71808943672
1542,124627.21014360366
1543,167463.9139246187
1544,86606.54544122919
1545,102513.9798786691
1546,134352.31931427002
1547,137520.16838409525
1548,115819.03722680206
1549,112988.46554886214
1550,136699.64968884544
1551,110561.9026853845
1552,162645.76569449922
1553,153148.79416632548
1554,109148.57978548655
1555,173666.73070992355
1556,86402.55820728846
1557,97104.27864786182
1558,108969.54246352574
1559,89741.05139718477
1560,128635.54164344347
1561,126711.9007128459
1562,137671.82253358525
1563,124994.33252445073
1564,159932.1166626748
1565,161887.23396733042
1566,215743.54777031866
1567,86482.37790367608
1568,232662.8662937093
1569,151659.06043951018
1570,149879.8974225882
1571,115495.55745354183
1572,145985.32613053615
1573,284311.2954927163
1574,118181.9250414128
1575,229159.66030723776
1576,238054.2932909248
1577,214784.21593618082
1578,145384.9542332305
1579,148680.70540466707
1580,189572.5318940551
1581,166967.96620953822
1582,120482.54891470289
1583,320925.53766176105
1584,231144.94224737879
1585,149701.82958314905
1586,75494.198037417
1587,104552.84904572878
1588,151275.58860805098
1589,109573.88285568547
1590,124120.357178842
1591,104956.30853967552
1592,127653.92605423265
1593,136548.7437935314
1594,126350.74916336671
1595,116805.09256905268
1596,213689.47041881178
1597,182967.0800101263
1598,193303.5276743896
1599,185300.3416967332
1600,181548.73386508093
1601,73485.7131431836
1602,126811.22385739107
1603,75527.3480147482
1604,273360.2409514473
1605,236235.18534303774
1606,152161.90673372758
1607,200681.55744223818
1608,240771.57216001066
1609,208899.40710494164
1610,160506.0746223059
1611,143840.74615503725
1612,180016.99808459988
1613,179903.62791344972
1614,132373.59653483133
1615,101435.85766234522
1616,82162.70939505936
1617,100488.19279705122
1618,114950.73426215068
1619,147689.29554138245
1620,184486.3866820086
1621,134053.59873608992
1622,146044.5999999378
1623,268858.7346923189
1624,216816.4254348845
1625,117695.58348579232
1626,168247.88486811824
1627,191641.94013804666
1628,278888.8549968297
1629,177836.41855800815
1630,313326.96979057835
1631,208074.64937636763
1632,215959.51702614088
1633,182306.45637358405
1634,192198.9838338709
1635,179573.02967223327
1636,157813.31715335732
1637,186231.39784266512
1638,201173.08324728048
1639,179652.6954566799
1640,248045.7366028264
1641,171638.03227054677
1642,230926.93363794943
1643,209028.88051197288
1644,230365.34278532251
1645,210989.32204610392
1646,159450.16385784443
1647,146527.88833433416
1648,128571.99718703308
1649,133212.0323944753
1650,122489.79649728011
1651,125257.12084129897
1652,104714.47567442022
1653,99740.17675680702
1654,141272.70572915988
1655,127742.47707655966
1656,139070.42793887787
1657,139598.98989576686
1658,149543.44601736384
1659,111295.36360165078
1660,163099.20316509687
1661,441457.3254844782
1662,355997.18239418045
1663,395745.8683606661
1664,420023.3924552267
1665,340019.64855749824
1666,319268.7954481165
1667,341146.7821959789
1668,344278.9856649152
1669,290723.89368518663
1670,350551.25486344367
1671,254127.3213205068
1672,419964.2631260079
1673,310405.1703693641
1674,243808.8314845332
1675,198149.0515569744
1676,201714.07661314998
1677,222168.77959764976
1678,469041.0235856354
1679,378344.5724237452
1680,344849.877503216
1681,279541.5810431764
1682,299878.0396627973
1683,183812.42407899696
1684,177874.46439000906
1685,179264.2445249605
1686,178896.50587896668
1687,175895.31364000513
1688,199985.59290413233
1689,198722.80310517453
1690,196991.24952861015
1691,192282.52119346202
1692,272770.67867269256
1693,176115.58905690108
1694,189820.54502163827
1695,166536.3255983992
1696,271915.9490477357
1697,169429.05387291993
1698,348410.84175955586
1699,338719.562330344
1700,242076.7402838817
1701,256586.8583223804
1702,277751.58336053306
1703,256609.09399372057
1704,265148.9375896498
1705,242531.85667269528
1706,355757.87117944646
1707,226576.59272081754
1708,209433.49785924985
1709,277769.08416625316
1710,219700.10037208739
1711,260088.91046889295
1712,264536.3226091954
1713,266590.01211257005
1714,207929.54587441307
1715,198137.88103697042
1716,175819.2856800135
1717,174817.5960597123
1718,141022.69468532043
1719,206138.89899493245
1720,233293.57752155172
1721,169711.31145227113
1722,139395.32604585646
1723,165325.1772941278
1724,231762.65479641184
1725,243804.9978077425
1726,193859.9259112651
1727,155445.68904049107
1728,177099.41915239306
1729,161170.36349827412
1730,142545.89774736876
1731,121553.04474705718
1732,136246.06808550976
1733,116683.76487231682
1734,117449.54472824624
1735,133503.08480273097
1736,108810.24036373664
1737,306677.249363593
1738,232693.87215959953
1739,238940.8444570983
1740,254211.9548322364
1741,224634.83185465887
1742,168863.3518344564
1743,176897.36176840635
1744,318150.6769821223
1745,205971.05790997058
1746,193905.8486170235
1747,215177.75534726883
1748,210852.3634296564
1749,147748.03390820228
1750,124348.75070153558
1751,233472.1056321225
1752,118729.80580135569
1753,151867.4519258723
1754,193439.0938150164
1755,175405.48090379869
1756,123773.8149823616
1757,117919.38166624124
1758,156942.86336394594
1759,158907.48678119254
1760,166385.99374514108
1761,154912.6744423813
1762,187625.3895898565
1763,179599.67147833464
1764,124145.79435405016
1765,162771.9277933066
1766,186021.30904010922
1767,229666.58862635397
1768,138087.95132109037
1769,159021.93935464215
1770,150449.668977705
1771,123242.6676037968
1772,123181.4194546996
1773,134490.11401993028
1774,186783.09772050567
1775,135178.59680087032
1776,129787.60420208525
1777,115424.11154495765
1778,140902.86188477563
1779,119974.38002783916
1780,153010.72716457662
1781,125666.66383600532
1782,101391.30827890748
1783,155820.99684524
1784,113996.30364239482
1785,124361.39346611065
1786,216631.48720127618
1787,169444.6252480095
1788,86925.31195154741
1789,106330.8122668159
1790,98335.40692390295
1791,206566.97737598035
1792,139220.74626560565
1793,121764.04775013047
1794,147682.63670356953
1795,125097.13469812037
1796,149058.30115774908
1797,115666.0421657702
1798,127698.6097539538
1799,105976.14460043209
1800,134358.34022729596
1801,126747.3674375248
1802,116511.52061865375
1803,151413.02155244088
